O'Hare, Blue Line, O'Hare, 01984-09-03-0000, Underground
Rosemont, Blue Line, Rosemont, 01983-02-27-0000, Expressway median
Cumberland, Blue Line, O'Hare, 01983-02-27-0000, Expressway median
Harlem, Blue Line, Norwood Park, 01983-02-27-0000, Expressway median
Jefferson Park, Blue Line, Jefferson Park, 01970-02-01-0000, Expressway median
Montrose, Blue Line, Irving Park, 01970-02-01-0000, Expressway median
Irving Park, Blue Line, Irving Park, 01970-02-01-0000, Expressway median
Addison, Blue Line, Avondale, 01970-02-01-0000, Expressway median
Belmont, Blue Line, Avondale, 01970-02-01-0000, Underground
Logan Square, Blue Line, Logan Square, 01895-05-25-0000, Underground
California, Blue Line, Logan Square, 01895-05-25-0000, Elevated
Western, Blue Line, Logan Square, 01895-05-25-0000, Elevated
Damen, Blue Line, Wicker Park, 01895-05-06-0000, Elevated
Division, Blue Line, Wicker Park, 01951-02-25-0000, Underground
Chicago, Blue Line, West Town, 01951-02-25-0000, Underground
Grand, Blue Line, West Town, 01951-02-25-0000, Underground
Clark/Lake, Blue Line, The Loop, 01951-02-25-0000, Underground
Washington, Blue Line, The Loop, 01951-02-25-0000, Underground
Monroe, Blue Line, The Loop, 01951-02-25-0000, Underground
Jackson, Blue Line, The Loop, 01951-02-25-0000, Underground
LaSalle, Blue Line, The Loop, 01951-02-25-0000, Underground
Clinton, Blue Line, Near West Side, 01958-06-22-0000, Underground
UIC–Halsted, Blue Line, Greektown, 01958-06-22-0000, Expressway median
Racine, Blue Line, Near West Side, 01958-06-22-0000, Expressway median
Illinois Medical District, Blue Line, Near West Side, 01958-06-22-0000, Expressway median
Western, Blue Line, Near West Side, 01958-06-22-0000, Expressway median
Kedzie–Homan, Blue Line, East Garfield Park, 01958-06-22-0000, Expressway median
Pulaski, Blue Line, West Garfield Park, 01958-06-22-0000, Expressway median
Cicero, Blue Line, Austin, 01958-06-22-0000, Expressway median
Austin, Blue Line, Oak Park, 01960-03-20-0000, Expressway median
Oak Park, Blue Line, Oak Park, 01960-03-20-0000, Expressway median
Harlem, Blue Line, Forest Park, 01960-03-20-0000, Expressway median
Forest Park, Blue Line, Forest Park, 01905-03-11-0000, Elevated
Kimball, Brown Line, Albany Park, 01907-12-14-0000, Ground level
Kedzie, Brown Line, Albany Park, 01907-12-14-0000, Ground level
Francisco, Brown Line, Albany Park, 01907-12-14-0000, Ground level
Rockwell, Brown Line, Lincoln Square, 01907-12-14-0000, Ground level
Western, Brown Line, Lincoln Square, 01907-05-18-0000, Elevated
Damen, Brown Line, Ravenswood, 01907-05-18-0000, Elevated
Montrose, Brown Line, Ravenswood, 01907-05-18-0000, Elevated
Irving Park, Brown Line, North Center, 01907-05-18-0000, Elevated
Addison, Brown Line, North Center, 01907-05-18-0000, Elevated
Paulina, Brown Line, Roscoe Village, 01907-05-18-0000, Elevated
Southport, Brown Line, Lake View, 01907-05-18-0000, Elevated
Belmont, Red Line, Lake View, 01900-05-31-0000, Elevated
Wellington, Brown Line, Lake View, 01900-05-31-0000, Elevated
Diversey, Brown Line, Lincoln Park, 01900-06-09-0000, Elevated
Fullerton, Red Line, Lincoln Park, 01900-05-31-0000, Elevated
Armitage, Brown Line, Lincoln Park, 01900-06-09-0000, Elevated
Sedgwick, Brown Line, Old Town, 01900-05-31-0000, Elevated
Chicago, Brown Line, Near North Side, 01900-05-31-0000, Elevated
Merchandise Mart, Brown Line, Near North Side, 01930-12-05-0000, Elevated
Washington/Wells, Pink Line, The Loop, 01995-07-17-0000, Elevated
Quincy, Pink Line, The Loop, 01897-10-03-0000, Elevated
LaSalle/Van Buren, Pink Line, The Loop, 01897-10-03-0000, Elevated
Harold Washington Library – State/Van Buren, Pink Line, The Loop, 01997-06-22-0000, Elevated
Adams/Wabash, Green Line, The Loop, 01896-11-08-0000, Elevated
Randolph/Wabash, Green Line, The Loop, 01896-11-08-0000, Elevated
State/Lake, Green Line, The Loop, 01895-09-22-0000, Elevated
Clark/Lake, Green Line, The Loop, 01895-09-22-0000, Elevated
Harlem, Green Line, Oak Park, 01962-10-28-0000, Elevated
Oak Park, Green Line, Oak Park, 01901-01-25-0000, Elevated
Ridgeland, Green Line, Oak Park, 01901-01-25-0000, Elevated
Austin, Green Line, Austin, 01899-04-15-0000, Elevated
Central, Green Line, Austin, 01899-04-15-0000, Elevated
Laramie, Green Line, Austin, 01894-04-23-0000, Elevated
Cicero, Green Line, Austin, 01894-03-03-0000, Elevated
Pulaski, Green Line, West Garfield Park, 01894-03-01-0000, Elevated
Conservatory–Central Park Drive, Green Line, East Garfield Park, 02001-06-30-0000, Elevated
Kedzie, Green Line, East Garfield Park, 01893-11-06-0000, Elevated
California, Green Line, East Garfield Park, 01893-11-06-0000, Elevated
Ashland, Green Line, Near West Side, 01893-11-06-0000, Elevated
Morgan, Green Line, Near West Side, 01893-11-06-0000, Elevated
Clinton, Green Line, West Loop, 01909-10-16-0000, Elevated
Roosevelt, Green Line, Near South Side, 01892-06-06-0000, Elevated
Cermak–McCormick Place, Green Line, Near South Side, 01892-06-06-0000, Elevated
35th–Bronzeville–IIT, Green Line, Bronzeville, 01892-06-06-0000, Elevated
Indiana, Green Line, Grand Boulevard, 01892-08-15-0000, Elevated
43rd, Green Line, Grand Boulevard, 01892-08-15-0000, Elevated
47th, Green Line, Grand Boulevard, 01892-08-15-0000, Elevated
51st, Green Line, Grand Boulevard, 01892-08-28-0000, Elevated
Garfield, Green Line, Washington Park, 01892-10-12-0000, Elevated
Halsted, Green Line, Englewood, 01906-12-24-0000, Elevated
Ashland/63rd, Green Line, West Englewood, 01969-05-06-0000, Elevated
King Drive, Green Line, Woodlawn, 01893-05-01-0000, Elevated
Cottage Grove, Green Line, Woodlawn, 01893-04-23-0000, Elevated
Midway, Orange Line, West Elsdon, 01993-10-31-0000, Ground level
Pulaski, Orange Line, Archer Heights, 01993-10-31-0000, Elevated
Kedzie, Orange Line, Brighton Park, 01993-10-31-0000, Elevated
Western, Orange Line, Brighton Park, 01993-10-31-0000, Elevated
35th/Archer, Orange Line, McKinley Park, 01993-10-31-0000, Elevated
Ashland, Orange Line, McKinley Park, 01993-10-31-0000, Elevated
Halsted, Orange Line, Bridgeport, 01993-10-31-0000, Elevated
54th/Cermak, Pink Line, Cicero, 01912-08-01-0000, Ground level
Cicero, Pink Line, Cicero, 01907-12-16-0000, Ground level
Kostner, Pink Line, North Lawndale, 01907-05-22-0000, Ground level
Pulaski, Pink Line, North Lawndale, 01902-06-16-0000, Elevated
Central Park, Pink Line, North Lawndale, 01951-12-09-0000, Elevated
Kedzie, Pink Line, North Lawndale, 01902-03-10-0000, Elevated
California, Pink Line, Little Village, 01902-03-10-0000, Elevated
Western, Pink Line, Lower West Side, 01896-09-07-0000, Elevated
Damen, Pink Line, Heart of Chicago, 01896-09-07-0000, Elevated
18th, Pink Line, Pilsen, 01896-04-28-0000, Elevated
Polk, Pink Line, Illinois Medical District, 01896-04-28-0000, Elevated
Linden, Purple Line, Wilmette, 01912-04-02-0000, Ground level
Central, Purple Line, Evanston, 01908-05-16-0000, Elevated
Noyes, Purple Line, Evanston, 01908-05-16-0000, Elevated
Foster, Purple Line, Evanston, 01909-01-06-0000, Elevated
Davis, Purple Line, Evanston, 01908-05-16-0000, Elevated
Dempster, Purple Line, Evanston, 01908-05-16-0000, Elevated
Main, Purple Line, Evanston, 01908-05-16-0000, Elevated
South Boulevard, Purple Line, Evanston, 01931-07-01-0000, Elevated
Howard, Red Line, Rogers Park, 01908-08-23-0000, Elevated
Jarvis, Red Line, Rogers Park, 01908-05-16-0000, Elevated
Morse, Red Line, Rogers Park, 01908-05-16-0000, Elevated
Loyola, Red Line, Rogers Park, 01908-05-16-0000, Elevated
Granville, Red Line, Edgewater, 01908-05-16-0000, Elevated
Thorndale, Red Line, Edgewater, 01915-02-14-0000, Elevated
Bryn Mawr, Red Line, Edgewater, 01908-05-16-0000, Elevated
Berwyn, Red Line, Edgewater, 01916-01-01-0000, Elevated
Argyle, Red Line, Little Vietnam, 01908-05-16-0000, Elevated
Lawrence, Red Line, Uptown, 01923-02-27-0000, Elevated
Wilson, Red Line, Uptown, 01900-05-31-0000, Elevated
Sheridan, Red Line, Lake View, 01900-05-31-0000, Elevated
Addison, Red Line, Wrigleyville, 01900-06-06-0000, Elevated
North/Clybourn, Red Line, Near North Side, 01943-10-17-0000, Underground
Clark/Division, Red Line, Near North Side, 01943-10-17-0000, Underground
Chicago, Red Line, Gold Coast, 01943-10-17-0000, Underground
Grand, Red Line, River North, 01943-10-17-0000, Underground
Lake, Red Line, The Loop, 01943-10-17-0000, Underground
Monroe, Red Line, The Loop, 01943-10-17-0000, Underground
Jackson, Red Line, The Loop, 01943-10-17-0000, Underground
Harrison, Red Line, South Loop, 01943-10-17-0000, Underground
Roosevelt, Red Line, Near South Side, 01943-10-17-0000, Underground
Cermak–Chinatown, Red Line, Chinatown, 01969-09-28-0000, Elevated
Sox–35th, Red Line, Armour Square, 01969-09-28-0000, Expressway median
47th, Red Line, Fuller Park, 01969-09-28-0000, Expressway median
Garfield, Red Line, Fuller Park, 01969-09-28-0000, Expressway median
63rd, Red Line, Englewood, 01969-09-28-0000, Expressway median
69th, Red Line, Greater Grand Crossing, 01969-09-28-0000, Expressway median
79th, Red Line, Chatham, 01969-09-28-0000, Expressway median
87th, Red Line, Chatham, 01969-09-28-0000, Expressway median
95th/Dan Ryan, Red Line, Roseland, 01969-09-28-0000, Expressway median
Dempster–Skokie, Yellow Line, Skokie, 01925-03-28-0000, Ground level
Oakton–Skokie, Yellow Line, Skokie, 01925-03-28-0000, Ground level
